 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[815/3852] 0cac754d-8d6f-2d13-8c81-d134a19b0045-1 generated ready=True bytes=36731308
[816/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-1 generated ready=True bytes=16536934
[817/3852] 0cac754d-8d6f-2d13-8c81-d134a19b0045-2 generated ready=True bytes=22332361
[818/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-5 generated ready=True bytes=22341464
[819/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-7 generated ready=True bytes=7677214
too few visible objects, scene missalignment possible
[820/3852] fcf66dbc-622d-291c-8481-6e8761c93e21-1 missing_output ready=False bytes=0
[821/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-6 generated ready=True bytes=22319528
[822/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-4 generated ready=True bytes=29165296
[823/3852] fcf66dbc-622d-291c-8481-6e8761c93e21-3 generated ready=True bytes=16447948
[824/3852] ddc737a5-765b-241a-9cd2-c6e7a89aa43d-1 generated ready=True bytes=7654127
[825/3852] fcf66dbc-622d-291c-8481-6e8761c93e21-2 generated ready=True bytes=16482969
[826/3852] fa79392f-7766-2d5c-869a-f5d6cfb62fc6-3 generated ready=True bytes=22359324
[827/3852] ddc737a5-765b-241a-9cd2-c6e7a89aa43d-3 generated ready=True bytes=16471105
[828/3852] ddc737a5-765b-241a-9cd2-c6e7a89aa43d-4 generated ready=True bytes=7215071
[829/3852] ddc737a5-765b-241a-9cd2-c6e7a89aa43d-2 generated ready=True bytes=16489199
[830/3852] 0cac760f-8d6f-2d13-8d9d-2d8df8f8cb6e-4 generated ready=True bytes=7352877
[831/3852] 0cac760f-8d6f-2d13-8d9d-2d8df8f8cb6e-1 generated ready=True bytes=16464367
[832/3852] 0cac760f-8d6f-2d13-8d9d-2d8df8f8cb6e-3 generated ready=True bytes=16455823
[833/3852] 0cac760f-8d6f-2d13-8d9d-2d8df8f8cb6e-2 generated ready=True bytes=29037756
[834/3852] c12890e0-d3df-2d0d-87f7-9b8b04f663a5-4 generated ready=True bytes=22164501
[835/3852] c12890e0-d3df-2d0d-87f7-9b8b04f663a5-1 generated ready=True bytes=36984515
[836/3852] c12890e0-d3df-2d0d-87f7-9b8b04f663a5-2 generated ready=True bytes=37006320
[837/3852] c12890e0-d3df-2d0d-87f7-9b8b04f663a5-3 generated ready=True bytes=37036426
[838/3852] d7d40d66-7a5d-2b36-941c-8c8d61e4e0ab-1 generated ready=True bytes=36785000
[839/3852] c12890e0-d3df-2d0d-87f7-9b8b04f663a5-5 generated ready=True bytes=22262378
[840/3852] fcf66db4-622d-291c-8720-d0a6bbd17846-1 generated ready=True bytes=22260085
[841/3852] d7d40d66-7a5d-2b36-941c-8c8d61e4e0ab-4 generated ready=True bytes=22009258
[842/3852] fcf66db4-622d-291c-8720-d0a6bbd17846-2 generated ready=True bytes=7649742
too few visible objects, scene missalignment possible
[843/3852] fcf66db4-622d-291c-8720-d0a6bbd17846-4 missing_output ready=False bytes=0
[844/3852] d7d40d66-7a5d-2b36-941c-8c8d61e4e0ab-3 generated ready=True bytes=29070973
[845/3852] d7d40d66-7a5d-2b36-941c-8c8d61e4e0ab-2 generated ready=True bytes=36767291
[846/3852] 569d8f1c-72aa-2f24-89bb-0df7a0653c26-3 generated ready=True bytes=7057702
[847/3852] fcf66d9e-622d-291c-84c2-bb23dfe31327-1 generated ready=True bytes=22262000
[848/3852] fcf66d9e-622d-291c-84c2-bb23dfe31327-2 generated ready=True bytes=36721867
[849/3852] fcf66d9e-622d-291c-84c2-bb23dfe31327-3 generated ready=True bytes=11134131
[850/3852] ebc4204c-82a4-2113-85cb-529a884b1629-1 generated ready=True bytes=29019502
[851/3852] ebc4204c-82a4-2113-85cb-529a884b1629-2 generated ready=True bytes=21975022
[852/3852] fcf66db4-622d-291c-8720-d0a6bbd17846-3 generated ready=True bytes=22286092
[853/3852] 569d8f1c-72aa-2f24-89bb-0df7a0653c26-2 generated ready=True bytes=29019896
[854/3852] 569d8f1c-72aa-2f24-89bb-0df7a0653c26-1 generated ready=True bytes=11578242
too few visible objects, scene missalignment possible
[855/3852] 5341b7b5-8a66-2cdd-841d-805bfa2c44b5-4 missing_output ready=False bytes=0
[856/3852] 5341b7b5-8a66-2cdd-841d-805bfa2c44b5-1 generated ready=True bytes=16475035
[857/3852] 5341b7b5-8a66-2cdd-841d-805bfa2c44b5-2 generated ready=True bytes=22285493
[858/3852] 5341b7b5-8a66-2cdd-841d-805bfa2c44b5-3 generated ready=True bytes=11609453
[859/3852] 5341b7b5-8a66-2cdd-841d-805bfa2c44b5-5 generated ready=True bytes=11456588
[860/3852] c92fb57c-f771-2064-8536-7d7f40cfdf51-2 generated ready=True bytes=28926182
[861/3852] c92fb57c-f771-2064-8536-7d7f40cfdf51-1 generated ready=True bytes=29078275
[862/3852] a0905ff4-66f7-2272-9e2c-823789eb613a-1 generated ready=True bytes=36720689
[863/3852] a0905ff4-66f7-2272-9e2c-823789eb613a-2 generated ready=True bytes=11587879
[864/3852] a0905ff4-66f7-2272-9e2c-823789eb613a-3 generated ready=True bytes=22276159
[865/3852] dbeb4d1f-faf9-2324-98d1-605c3c0c0658-1 generated ready=True bytes=29057078
[866/3852] c12890cc-d3df-2d0d-85cd-eebc3e1c4b62-2 generated ready=True bytes=36806400
[867/3852] 47319772-f9f7-2a1a-9768-108df4f37ab9-1 generated ready=True bytes=36769932
[868/3852] c12890cc-d3df-2d0d-85cd-eebc3e1c4b62-1 generated ready=True bytes=36841447
[869/3852] 47319772-f9f7-2a1a-9768-108df4f37ab9-2 generated ready=True bytes=22192473
[870/3852] c12890cc-d3df-2d0d-85cd-eebc3e1c4b62-4 generated ready=True bytes=11035589
[871/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-1 generated ready=True bytes=16474601
[872/3852] c12890cc-d3df-2d0d-85cd-eebc3e1c4b62-3 generated ready=True bytes=36833663
[873/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-3 generated ready=True bytes=16466248
too few visible objects, scene missalignment possible
[874/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-6 missing_output ready=False bytes=0
[875/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-2 generated ready=True bytes=22275688
[876/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-7 generated ready=True bytes=11584154
[877/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-5 generated ready=True bytes=22284192
[878/3852] 352e9c36-69fb-27a7-889f-69b450a22b74-4 generated ready=True bytes=36736223
[879/3852] 4e858c81-fd93-2cb4-8469-d9226116b5de-1 generated ready=True bytes=16462581
[880/3852] 4e858c81-fd93-2cb4-8469-d9226116b5de-2 generated ready=True bytes=29047537
[881/3852] cdcaf5c1-ddd8-2ed6-9553-bcaa06ad43da-1 generated ready=True bytes=36865468
[882/3852] 4e858c81-fd93-2cb4-8469-d9226116b5de-4 generated ready=True bytes=16466731
[883/3852] cdcaf5c1-ddd8-2ed6-9553-bcaa06ad43da-2 generated ready=True bytes=36910864
[884/3852] 4e858c81-fd93-2cb4-8469-d9226116b5de-3 generated ready=True bytes=29047312
[885/3852] 1d233ffc-e280-2b1a-8c3a-af74ca2b0cea-1 generated ready=True bytes=11588491
[886/3852] 1d233ffc-e280-2b1a-8c3a-af74ca2b0cea-5 generated ready=True bytes=16323164
[887/3852] 1d233ffc-e280-2b1a-8c3a-af74ca2b0cea-3 generated ready=True bytes=11589882
[888/3852] 55551099-36f1-29c0-88f9-114729f2705a-2 generated ready=True bytes=29020445
[889/3852] 1d233ffc-e280-2b1a-8c3a-af74ca2b0cea-2 generated ready=True bytes=22284008
[890/3852] 55551099-36f1-29c0-88f9-114729f2705a-1 generated ready=True bytes=16456642
[891/3852] 1d23401e-e280-2b1a-8cef-f28df9df2618-3 generated ready=True bytes=11282745
[892/3852] 1d233ffc-e280-2b1a-8c3a-af74ca2b0cea-4 generated ready=True bytes=29044200
[893/3852] 1d23401e-e280-2b1a-8cef-f28df9df2618-1 generated ready=True bytes=36734893
[894/3852] 1d23401e-e280-2b1a-8cef-f28df9df2618-2 generated ready=True bytes=22266860
[895/3852] 55551077-36f1-29c0-89ec-2e7690991cb2-1 generated ready=True bytes=36739208
[896/3852] 6bde6057-9162-246f-8d07-dfba45622e09-1 generated ready=True bytes=11166641
[897/3852] 13124cc8-cec3-27a6-87e6-11de5c4a40dd-2 generated ready=True bytes=29040242
[898/3852] 13124cc8-cec3-27a6-87e6-11de5c4a40dd-3 generated ready=True bytes=29048426
too few visible objects, scene missalignment possible
[899/3852] 4e858c9d-fd93-2cb4-859e-c508af1e5449-1 missing_output ready=False bytes=0
[900/3852] 4e858c9d-fd93-2cb4-859e-c508af1e5449-3 generated ready=True bytes=7069423
[901/3852] 13124cc8-cec3-27a6-87e6-11de5c4a40dd-1 generated ready=True bytes=36753394
[902/3852] 20c993cb-698f-29c5-86fd-1a409a569219-1 generated ready=True bytes=11578220
[903/3852] 20c993cb-698f-29c5-86fd-1a409a569219-2 generated ready=True bytes=11573459
[904/3852] 13124cc8-cec3-27a6-87e6-11de5c4a40dd-4 generated ready=True bytes=29093620
too few visible objects, scene missalignment possible
[905/3852] 20c993cb-698f-29c5-86fd-1a409a569219-5 missing_output ready=False bytes=0
too few visible objects, scene missalignment possible
[906/3852] 20c993cb-698f-29c5-86fd-1a409a569219-6 missing_output ready=False bytes=0
[907/3852] 20c993cb-698f-29c5-86fd-1a409a569219-3 generated ready=True bytes=7637301
[908/3852] 4e858c9d-fd93-2cb4-859e-c508af1e5449-2 generated ready=True bytes=36741603
[909/3852] 20c993cb-698f-29c5-86fd-1a409a569219-4 generated ready=True bytes=11577001
[910/3852] 0ad2d38f-79e2-2212-98d2-9b5060e5e9b5-2 generated ready=True bytes=22303893
[911/3852] 77361fc8-d054-2a22-8868-c3de4283fff7-1 generated ready=True bytes=22270913
[912/3852] 0ad2d38f-79e2-2212-98d2-9b5060e5e9b5-1 generated ready=True bytes=29075896
[913/3852] 0ad2d38f-79e2-2212-98d2-9b5060e5e9b5-3 generated ready=True bytes=28986987
[914/3852] 4e858c99-fd93-2cb4-8781-d0e7fc86003a-3 generated ready=True bytes=16486645
[915/3852] 4e858c99-fd93-2cb4-8781-d0e7fc86003a-1 generated ready=True bytes=22299556
[916/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-1 generated ready=True bytes=22314325
[917/3852] 4e858c99-fd93-2cb4-8781-d0e7fc86003a-5 generated ready=True bytes=11179756
[918/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-3 generated ready=True bytes=29060625
[919/3852] 4e858c99-fd93-2cb4-8781-d0e7fc86003a-2 generated ready=True bytes=36771977
[920/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-2 generated ready=True bytes=36783052
[921/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-4 generated ready=True bytes=36767580
[922/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-5 generated ready=True bytes=29073945
[923/3852] 4e858c99-fd93-2cb4-8781-d0e7fc86003a-4 generated ready=True bytes=22376280
[924/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-6 generated ready=True bytes=29057174
[925/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-8 generated ready=True bytes=22299092
[926/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-7 generated ready=True bytes=29068670
[927/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-a generated ready=True bytes=22157969
[928/3852] 1d233fea-e280-2b1a-8f15-cd60d12ae197-1 generated ready=True bytes=29041121
[929/3852] 0cac75b1-8d6f-2d13-8c17-9099db8915bc-9 generated ready=True bytes=29073033
[930/3852] 0cac753a-8d6f-2d13-8f04-2073b87af440-2 generated ready=True bytes=11564248
[931/3852] 1d233fea-e280-2b1a-8f15-cd60d12ae197-2 generated ready=True bytes=36746675
[932/3852] 1d233fea-e280-2b1a-8f15-cd60d12ae197-3 generated ready=True bytes=36744211
[933/3852] 210cdbc5-9e8d-2832-853e-137542cf1a9b-2 generated ready=True bytes=22329690
[934/3852] 0cac753a-8d6f-2d13-8f04-2073b87af440-1 generated ready=True bytes=22266265
[935/3852] c8b34d04-5ea0-2d69-9284-486dc8fab63f-1 generated ready=True bytes=36759274
[936/3852] 210cdbc5-9e8d-2832-853e-137542cf1a9b-3 generated ready=True bytes=22341340
[937/3852] c8b34d04-5ea0-2d69-9284-486dc8fab63f-3 generated ready=True bytes=7082302
[938/3852] 210cdbc5-9e8d-2832-853e-137542cf1a9b-1 generated ready=True bytes=36817964
[939/3852] 8eabc403-5af7-2f32-84aa-ecb06ef26b8b-2 generated ready=True bytes=29026095
[940/3852] 210cdbc5-9e8d-2832-853e-137542cf1a9b-4 generated ready=True bytes=22394285
[941/3852] 0ad2d3a1-79e2-2212-9b99-a96495d9f7fe-1 generated ready=True bytes=16462317
[942/3852] c8b34d04-5ea0-2d69-9284-486dc8fab63f-2 generated ready=True bytes=36813928
[943/3852] 8eabc403-5af7-2f32-84aa-ecb06ef26b8b-3 generated ready=True bytes=28886608
[944/3852] 0ad2d3a1-79e2-2212-9b99-a96495d9f7fe-2 generated ready=True bytes=29046421
[945/3852] 8eabc443-5af7-2f32-866f-bd64e5df6196-1 generated ready=True bytes=29024293
[946/3852] 4138583f-a238-2435-8304-d0ccada0d1c6-1 generated ready=True bytes=11570084
[947/3852] 8eabc403-5af7-2f32-84aa-ecb06ef26b8b-1 generated ready=True bytes=29069392
[948/3852] 4138583f-a238-2435-8304-d0ccada0d1c6-3 generated ready=True bytes=7201314
[949/3852] 8eabc443-5af7-2f32-866f-bd64e5df6196-3 generated ready=True bytes=16442605
[950/3852] 634b2181-f5d0-2fb7-8547-fd27b0795137-1 generated ready=True bytes=36747905
[951/3852] 634b2181-f5d0-2fb7-8547-fd27b0795137-3 generated ready=True bytes=11148517
[952/3852] 8eabc443-5af7-2f32-866f-bd64e5df6196-2 generated ready=True bytes=22265967
[953/3852] 4138583f-a238-2435-8304-d0ccada0d1c6-2 generated ready=True bytes=29032364
[954/3852] 634b2181-f5d0-2fb7-8547-fd27b0795137-2 generated ready=True bytes=36761535
[955/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-1 generated ready=True bytes=36817008
[956/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-2 generated ready=True bytes=29106274
[957/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-4 generated ready=True bytes=22363761
[958/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-5 generated ready=True bytes=11659682
[959/3852] c92fb592-f771-2064-8446-c2605c0202e9-1 generated ready=True bytes=36759291
[960/3852] c92fb592-f771-2064-8446-c2605c0202e9-2 generated ready=True bytes=36758930
too few visible objects, scene missalignment possible
[961/3852] c92fb592-f771-2064-8446-c2605c0202e9-4 missing_output ready=False bytes=0
[962/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-6 generated ready=True bytes=29118989
[963/3852] 8eabc469-5af7-2f32-840f-c1be88e46c62-1 generated ready=True bytes=7630786
[964/3852] 5630cfd5-12bf-2860-857e-914ddf3d09f5-1 generated ready=True bytes=36740162
[965/3852] 5630cfd5-12bf-2860-857e-914ddf3d09f5-2 generated ready=True bytes=16443642
[966/3852] c92fb592-f771-2064-8446-c2605c0202e9-3 generated ready=True bytes=36753293
[967/3852] 752cc57a-920c-26f5-8ce3-828413bc3cd4-3 generated ready=True bytes=36867756
[968/3852] 8eabc469-5af7-2f32-840f-c1be88e46c62-2 generated ready=True bytes=11276663
[969/3852] 0cac761d-8d6f-2d13-8f35-2364ee20f2a9-1 generated ready=True bytes=22281489
[970/3852] 0cac761d-8d6f-2d13-8f35-2364ee20f2a9-2 generated ready=True bytes=22273014
[971/3852] 0cac761d-8d6f-2d13-8f35-2364ee20f2a9-3 generated ready=True bytes=22273742
[972/3852] 6bde6091-9162-246f-8ea8-fdfd6c0a7f77-2 generated ready=True bytes=22127405
[973/3852] d63767be-3205-226c-9a89-3a27969053a7-1 generated ready=True bytes=36774330
[974/3852] 20c9939f-698f-29c5-86fa-653fe33ff6fc-3 generated ready=True bytes=11427170
[975/3852] 20c9939f-698f-29c5-86fa-653fe33ff6fc-2 generated ready=True bytes=29042209
[976/3852] 20c9939f-698f-29c5-86fa-653fe33ff6fc-1 generated ready=True bytes=29034509
[977/3852] 6bde6091-9162-246f-8ea8-fdfd6c0a7f77-1 generated ready=True bytes=29061398
[978/3852] 8eabc453-5af7-2f32-859d-405eb6a2e0d0-1 generated ready=True bytes=22261256
[979/3852] 8eabc453-5af7-2f32-859d-405eb6a2e0d0-2 generated ready=True bytes=11560358
[980/3852] bf9a3db4-45a5-2e80-80d9-a1842899ef45-2 generated ready=True bytes=29027609
[981/3852] bf9a3db4-45a5-2e80-80d9-a1842899ef45-3 generated ready=True bytes=11570236
[982/3852] bf9a3db4-45a5-2e80-80d9-a1842899ef45-1 generated ready=True bytes=22277306
[983/3852] c7895f3e-339c-2d13-832a-b3636f113063-2 generated ready=True bytes=22282970
[984/3852] c7895f3e-339c-2d13-832a-b3636f113063-3 generated ready=True bytes=16460428
[985/3852] c7895f3e-339c-2d13-832a-b3636f113063-4 generated ready=True bytes=7644766
[986/3852] c7895f3e-339c-2d13-832a-b3636f113063-5 generated ready=True bytes=7356799
[987/3852] 422885b7-192d-25fc-86da-e1beaae7c8ba-3 generated ready=True bytes=16298705
[988/3852] 422885b7-192d-25fc-86da-e1beaae7c8ba-2 generated ready=True bytes=36732020
[989/3852] c7895f3e-339c-2d13-832a-b3636f113063-1 generated ready=True bytes=29050311
[990/3852] 422885b7-192d-25fc-86da-e1beaae7c8ba-1 generated ready=True bytes=36731008
[991/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-1 generated ready=True bytes=29042192
[992/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-2 generated ready=True bytes=22305262
[993/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-5 generated ready=True bytes=29051632
[994/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-6 generated ready=True bytes=22310002
[995/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-3 generated ready=True bytes=36754446
[996/3852] 0cac7629-8d6f-2d13-8e5a-9f17681451c8-1 generated ready=True bytes=16448230
[997/3852] 0cac7629-8d6f-2d13-8e5a-9f17681451c8-2 generated ready=True bytes=16301173
[998/3852] fcf66d79-622d-291c-84dd-a88fa9c4e664-1 generated ready=True bytes=22277565
[999/3852] fcf66d79-622d-291c-84dd-a88fa9c4e664-2 generated ready=True bytes=36735976
[1000/3852] baf673a8-8e94-22f8-837d-d39420725d90-1 generated ready=True bytes=22279768
[1001/3852] c6707946-2ecb-2de2-8381-d5eae12243ee-4 generated ready=True bytes=29102050
[1002/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-2 generated ready=True bytes=36725386
[1003/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-3 generated ready=True bytes=29023952
[1004/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-1 generated ready=True bytes=29039328
[1005/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-5 generated ready=True bytes=22274042
[1006/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-6 generated ready=True bytes=29044206
[1007/3852] d7d40d75-7a5d-2b36-9746-3e807d3e7558-4 generated ready=True bytes=29049238
[1008/3852] 752cc578-920c-26f5-8d8d-8a4239658074-1 generated ready=True bytes=36806398
[1009/3852] 752cc578-920c-26f5-8d8d-8a4239658074-2 generated ready=True bytes=36825577
[1010/3852] 752cc578-920c-26f5-8d8d-8a4239658074-4 generated ready=True bytes=22347990
[1011/3852] 752cc578-920c-26f5-8d8d-8a4239658074-5 generated ready=True bytes=16532612
[1012/3852] 2e369523-e133-204c-91f9-6f3deaa8e11e-2 generated ready=True bytes=7105139
[1013/3852] 752cc578-920c-26f5-8d8d-8a4239658074-6 generated ready=True bytes=16102588
[1014/3852] 2e369523-e133-204c-91f9-6f3deaa8e11e-1 generated ready=True bytes=22306199
[1015/3852] aa20278a-8bc8-2c5b-9c90-fec1272e21f7-3 generated ready=True bytes=36736412
[1016/3852] aa20278a-8bc8-2c5b-9c90-fec1272e21f7-2 generated ready=True bytes=36744497
[1017/3852] 752cc578-920c-26f5-8d8d-8a4239658074-3 generated ready=True bytes=29151066
[1018/3852] aa20278a-8bc8-2c5b-9c90-fec1272e21f7-1 generated ready=True bytes=36767128
[1019/3852] 6bde60dc-9162-246f-8c8c-9403300d2636-2 generated ready=True bytes=11180000
[1020/3852] 55551081-36f1-29c0-88ad-9518e9fd2f4f-1 generated ready=True bytes=22154495
[1021/3852] 55551081-36f1-29c0-88ad-9518e9fd2f4f-2 generated ready=True bytes=29041734
[1022/3852] 6bde60dc-9162-246f-8c8c-9403300d2636-1 generated ready=True bytes=29061543
[1023/3852] 1c211554-f201-2d25-8680-513a91547c2f-2 generated ready=True bytes=7510298
[1024/3852] 55551081-36f1-29c0-88ad-9518e9fd2f4f-3 generated ready=True bytes=29049270
[1025/3852] 1c211554-f201-2d25-8680-513a91547c2f-3 generated ready=True bytes=11587232
[1026/3852] 1c211554-f201-2d25-8680-513a91547c2f-1 generated ready=True bytes=29045799
[1027/3852] 1c211554-f201-2d25-8680-513a91547c2f-5 generated ready=True bytes=29038491
[1028/3852] 1c211554-f201-2d25-8680-513a91547c2f-4 generated ready=True bytes=22281194
[1029/3852] c7895f33-339c-2d13-83d1-720cfdc0c4b1-1 generated ready=True bytes=29035112
[1030/3852] fcf66da8-622d-291c-8565-c44cf20e39b9-1 generated ready=True bytes=11588029
[1031/3852] 1c211554-f201-2d25-8680-513a91547c2f-6 generated ready=True bytes=16080702
[1032/3852] fcf66da8-622d-291c-8565-c44cf20e39b9-3 generated ready=True bytes=36731798
[1033/3852] fcf66da8-622d-291c-8565-c44cf20e39b9-4 generated ready=True bytes=28900592
[1034/3852] c7895f33-339c-2d13-83d1-720cfdc0c4b1-2 generated ready=True bytes=29031595
[1035/3852] fcf66da8-622d-291c-8565-c44cf20e39b9-5 generated ready=True bytes=22147010
[1036/3852] fcf66da8-622d-291c-8565-c44cf20e39b9-2 generated ready=True bytes=29045294
[1037/3852] c7895f0f-339c-2d13-807d-cb2e7fe646fd-3 generated ready=True bytes=16457690
[1038/3852] c7895f0f-339c-2d13-807d-cb2e7fe646fd-2 generated ready=True bytes=36749349
[1039/3852] c7895f0f-339c-2d13-807d-cb2e7fe646fd-1 generated ready=True bytes=29096737
[1040/3852] c7895f0f-339c-2d13-807d-cb2e7fe646fd-5 generated ready=True bytes=22284606
[1041/3852] 3b7b33af-1b11-283e-9abd-170c6329c0e6-3 generated ready=True bytes=36751939
[1042/3852] 3b7b33af-1b11-283e-9abd-170c6329c0e6-4 generated ready=True bytes=11028166
[1043/3852] 0cac7627-8d6f-2d13-8eac-41764b5f2c5b-1 generated ready=True bytes=22258774
[1044/3852] c7895f0f-339c-2d13-807d-cb2e7fe646fd-4 generated ready=True bytes=36763776
[1045/3852] 3b7b33af-1b11-283e-9abd-170c6329c0e6-2 generated ready=True bytes=28948645
[1046/3852] 3b7b33af-1b11-283e-9abd-170c6329c0e6-1 generated ready=True bytes=36778080
[1047/3852] 198aaa76-0ba3-26f6-84de-6c13263a60bc-2 generated ready=True bytes=36898507
[1048/3852] 198aaa76-0ba3-26f6-84de-6c13263a60bc-1 generated ready=True bytes=37004591
[1049/3852] 198aaa76-0ba3-26f6-84de-6c13263a60bc-3 generated ready=True bytes=36944087
[1050/3852] 198aaa76-0ba3-26f6-84de-6c13263a60bc-5 generated ready=True bytes=36913556
[1051/3852] b05fdd5a-fca0-2d4f-89fd-d54bd26a115b-2 generated ready=True bytes=16451527
too few visible objects, scene missalignment possible
[1052/3852] b05fdd5a-fca0-2d4f-89fd-d54bd26a115b-4 missing_output ready=False bytes=0
[1053/3852] b05fdd5a-fca0-2d4f-89fd-d54bd26a115b-1 generated ready=True bytes=29032348
[1054/3852] 198aaa76-0ba3-26f6-84de-6c13263a60bc-4 generated ready=True bytes=36971464
[1055/3852] 43b8caeb-6678-2e38-9933-b351784e8750-1 generated ready=True bytes=29030892
[1056/3852] b05fdd5a-fca0-2d4f-89fd-d54bd26a115b-3 generated ready=True bytes=22282747
[1057/3852] 95be45db-a558-22da-9eac-5cea5debfcd8-3 generated ready=True bytes=29039425
[1058/3852] 43b8caeb-6678-2e38-9933-b351784e8750-2 generated ready=True bytes=16301819
too few visible objects, scene missalignment possible
[1059/3852] 1d234002-e280-2b1a-8c8d-6aafb5b35a24-1 missing_output ready=False bytes=0
[1060/3852] fcf66d96-622d-291c-842c-836d61a13779-1 generated ready=True bytes=11566008
[1061/3852] fcf66d96-622d-291c-842c-836d61a13779-2 generated ready=True bytes=16463328
[1062/3852] 95be45db-a558-22da-9eac-5cea5debfcd8-4 generated ready=True bytes=22275752
[1063/3852] 95be45db-a558-22da-9eac-5cea5debfcd8-2 generated ready=True bytes=29040894
[1064/3852] fcf66d96-622d-291c-842c-836d61a13779-3 generated ready=True bytes=22132209
[1065/3852] 6bde6070-9162-246f-8ea9-c8bbe5d7133a-2 generated ready=True bytes=22289003
[1066/3852] 95be45db-a558-22da-9eac-5cea5debfcd8-1 generated ready=True bytes=29059140
[1067/3852] 6bde6070-9162-246f-8ea9-c8bbe5d7133a-3 generated ready=True bytes=36767291
[1068/3852] 6bde6070-9162-246f-8ea9-c8bbe5d7133a-1 generated ready=True bytes=36764054
[1069/3852] fcf66d82-622d-291c-87be-78d421381146-1 generated ready=True bytes=29056899
[1070/3852] 1c21154c-f201-2d25-875c-01ab18e03231-2 generated ready=True bytes=36804021
[1071/3852] fcf66d82-622d-291c-87be-78d421381146-3 generated ready=True bytes=16473810
[1072/3852] 6a36055f-fa53-2915-9432-786820630ea7-2 generated ready=True bytes=22261816
[1073/3852] 1c21154c-f201-2d25-875c-01ab18e03231-1 generated ready=True bytes=36806900
[1074/3852] 6a36055f-fa53-2915-9432-786820630ea7-3 generated ready=True bytes=16307437
[1075/3852] 6a36055f-fa53-2915-9432-786820630ea7-1 generated ready=True bytes=29022855
[1076/3852] fcf66d82-622d-291c-87be-78d421381146-2 generated ready=True bytes=29055877
[1077/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-2 generated ready=True bytes=36749901
[1078/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-3 generated ready=True bytes=29073787
[1079/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-4 generated ready=True bytes=29066837
[1080/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-1 generated ready=True bytes=29090177
[1081/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-5 generated ready=True bytes=36768501
[1082/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-8 generated ready=True bytes=7519086
[1083/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-7 generated ready=True bytes=29048581
[1084/3852] 6bde60e8-9162-246f-8f82-83326a675ee0-6 generated ready=True bytes=16475959
[1085/3852] ba6fdab4-a4c1-2dca-83e2-f5878fdf688a-2 generated ready=True bytes=22306067
[1086/3852] ba6fdab4-a4c1-2dca-83e2-f5878fdf688a-1 generated ready=True bytes=29061272
